weight,horsepower,mpg
3504.0,130.0,18.0
3693.0,165.0,15.0
3436.0,150.0,18.0
3433.0,150.0,16.0
3449.0,140.0,17.0
4341.0,198.0,15.0
4354.0,220.0,14.0
4312.0,215.0,14.0
4425.0,225.0,14.0
3850.0,190.0,15.0
3563.0,170.0,15.0
3609.0,160.0,14.0
3761.0,150.0,15.0
3086.0,225.0,14.0
2372.0,95.0,24.0
2833.0,95.0,22.0
2774.0,97.0,18.0
2587.0,85.0,21.0
2130.0,88.0,27.0
1835.0,46.0,26.0
2672.0,87.0,25.0
2430.0,90.0,24.0
2375.0,95.0,25.0
2234.0,113.0,26.0
2648.0,90.0,21.0
4615.0,215.0,10.0
4376.0,200.0,10.0
4382.0,210.0,11.0
4732.0,193.0,9.0
2130.0,88.0,27.0
2264.0,90.0,28.0
2228.0,95.0,25.0
2634.0,100.0,19.0
3439.0,105.0,16.0
3329.0,100.0,17.0
3302.0,88.0,19.0
3288.0,100.0,18.0
4209.0,165.0,14.0
4464.0,175.0,14.0
4154.0,153.0,14.0
4096.0,150.0,14.0
4955.0,180.0,12.0
4746.0,170.0,13.0
5140.0,175.0,13.0
2962.0,110.0,18.0
2408.0,72.0,22.0
3282.0,100.0,19.0
3139.0,88.0,18.0
2220.0,86.0,23.0
2123.0,90.0,28.0
2074.0,70.0,30.0
2065.0,76.0,30.0
1773.0,65.0,31.0
1613.0,69.0,35.0
1834.0,60.0,27.0
1955.0,70.0,26.0
2278.0,95.0,24.0
2126.0,80.0,25.0
2254.0,54.0,23.0
2408.0,90.0,20.0
2226.0,86.0,21.0
4274.0,165.0,13.0
4385.0,175.0,14.0
4135.0,150.0,15.0
4129.0,153.0,14.0
3672.0,150.0,17.0
4633.0,208.0,11.0
4502.0,155.0,13.0
4456.0,160.0,12.0
4422.0,190.0,13.0
2330.0,97.0,19.0
3892.0,150.0,15.0
4098.0,130.0,13.0
4294.0,140.0,13.0
4077.0,150.0,14.0
2933.0,112.0,18.0
2511.0,76.0,22.0
2979.0,87.0,21.0
2189.0,69.0,26.0
2395.0,86.0,22.0
2288.0,92.0,28.0
2506.0,97.0,23.0
2164.0,80.0,28.0
2100.0,88.0,27.0
4100.0,175.0,13.0
3672.0,150.0,14.0
3988.0,145.0,13.0
4042.0,137.0,14.0
3777.0,150.0,15.0
4952.0,198.0,12.0
4464.0,150.0,13.0
4363.0,158.0,13.0
4237.0,150.0,14.0
4735.0,215.0,13.0
4951.0,225.0,12.0
3821.0,175.0,13.0
3121.0,105.0,18.0
3278.0,100.0,16.0
2945.0,100.0,18.0
3021.0,88.0,18.0
2904.0,95.0,23.0
1950.0,46.0,26.0
4997.0,150.0,11.0
4906.0,167.0,12.0
4654.0,170.0,13.0
4499.0,180.0,12.0
2789.0,100.0,18.0
2279.0,88.0,20.0
2401.0,72.0,21.0
2379.0,94.0,22.0
2124.0,90.0,18.0
2310.0,85.0,19.0
2472.0,107.0,21.0
2265.0,90.0,26.0
4082.0,145.0,15.0
4278.0,230.0,16.0
1867.0,49.0,29.0
2158.0,75.0,24.0
2582.0,91.0,20.0
2868.0,112.0,19.0
3399.0,150.0,15.0
2660.0,110.0,24.0
2807.0,122.0,20.0
3664.0,180.0,11.0
3102.0,95.0,20.0
2901.0,100.0,19.0
3336.0,100.0,15.0
1950.0,67.0,31.0
2451.0,80.0,26.0
1836.0,65.0,32.0
2542.0,75.0,25.0
3781.0,100.0,16.0
3632.0,110.0,16.0
3613.0,105.0,18.0
4141.0,140.0,16.0
4699.0,150.0,13.0
4457.0,150.0,14.0
4638.0,140.0,14.0
4257.0,150.0,14.0
2219.0,83.0,29.0
1963.0,67.0,26.0
2300.0,78.0,26.0
1649.0,52.0,31.0
2003.0,61.0,32.0
2125.0,75.0,28.0
2108.0,75.0,24.0
2246.0,75.0,26.0
2489.0,97.0,24.0
2391.0,93.0,26.0
2000.0,67.0,31.0
3264.0,95.0,19.0
3459.0,105.0,18.0
3432.0,72.0,15.0
3158.0,72.0,15.0
4668.0,170.0,16.0
4440.0,145.0,15.0
4498.0,150.0,16.0
4657.0,148.0,14.0
3907.0,110.0,17.0
3897.0,105.0,16.0
3730.0,110.0,15.0
3785.0,95.0,18.0
3039.0,110.0,21.0
3221.0,110.0,20.0
3169.0,129.0,13.0
2171.0,75.0,29.0
2639.0,83.0,23.0
2914.0,100.0,20.0
2592.0,78.0,23.0
2702.0,96.0,24.0
2223.0,71.0,25.0
2545.0,97.0,24.0
2984.0,97.0,18.0
1937.0,70.0,29.0
3211.0,90.0,19.0
2694.0,95.0,23.0
2957.0,88.0,23.0
2945.0,98.0,22.0
2671.0,115.0,25.0
1795.0,53.0,33.0
2464.0,86.0,28.0
2220.0,81.0,25.0
2572.0,92.0,25.0
2255.0,79.0,26.0
2202.0,83.0,27.0
4215.0,140.0,17.5
4190.0,150.0,16.0
3962.0,120.0,15.5
4215.0,152.0,14.5
3233.0,100.0,22.0
3353.0,105.0,22.0
3012.0,81.0,24.0
3085.0,90.0,22.5
2035.0,52.0,29.0
2164.0,60.0,24.5
1937.0,70.0,29.0
1795.0,53.0,33.0
3651.0,100.0,20.0
3574.0,78.0,18.0
3645.0,110.0,18.5
3193.0,95.0,17.5
1825.0,71.0,29.5
1990.0,70.0,32.0
2155.0,75.0,28.0
2565.0,72.0,26.5
3150.0,102.0,20.0
3940.0,150.0,13.0
3270.0,88.0,19.0
2930.0,108.0,19.0
3820.0,120.0,16.5
4380.0,180.0,16.5
4055.0,145.0,13.0
3870.0,130.0,13.0
3755.0,150.0,13.0
2045.0,68.0,31.5
2155.0,80.0,30.0
1825.0,58.0,36.0
2300.0,96.0,25.5
1945.0,70.0,33.5
3880.0,145.0,17.5
4060.0,110.0,17.0
4140.0,145.0,15.5
4295.0,130.0,15.0
3520.0,110.0,17.5
3425.0,105.0,20.5
3630.0,100.0,19.0
3525.0,98.0,18.5
4220.0,180.0,16.0
4165.0,170.0,15.5
4325.0,190.0,15.5
4335.0,149.0,16.0
1940.0,78.0,29.0
2740.0,88.0,24.5
2265.0,75.0,26.0
2755.0,89.0,25.5
2051.0,63.0,30.5
2075.0,83.0,33.5
1985.0,67.0,30.0
2190.0,78.0,30.5
2815.0,97.0,22.0
2600.0,110.0,21.5
2720.0,110.0,21.5
1985.0,48.0,43.1
1800.0,66.0,36.1
1985.0,52.0,32.8
2070.0,70.0,39.4
1800.0,60.0,36.1
3365.0,110.0,19.9
3735.0,140.0,19.4
3570.0,139.0,20.2
3535.0,105.0,19.2
3155.0,95.0,20.5
2965.0,85.0,20.2
2720.0,88.0,25.1
3430.0,100.0,20.5
3210.0,90.0,19.4
3380.0,105.0,20.6
3070.0,85.0,20.8
3620.0,110.0,18.6
3410.0,120.0,18.1
3425.0,145.0,19.2
3445.0,165.0,17.7
3205.0,139.0,18.1
4080.0,140.0,17.5
2155.0,68.0,30.0
2560.0,95.0,27.5
2300.0,97.0,27.2
2230.0,75.0,30.9
2515.0,95.0,21.1
2745.0,105.0,23.2
2855.0,85.0,23.8
2405.0,97.0,23.9
2830.0,103.0,20.3
3140.0,125.0,17.0
2795.0,115.0,21.6
3410.0,133.0,16.2
1990.0,71.0,31.5
2135.0,68.0,29.5
3245.0,115.0,21.5
2990.0,85.0,19.8
2890.0,88.0,22.3
3265.0,90.0,20.2
3360.0,110.0,20.6
3840.0,130.0,17.0
3725.0,129.0,17.6
3955.0,138.0,16.5
3830.0,135.0,18.2
4360.0,155.0,16.9
4054.0,142.0,15.5
3605.0,125.0,19.2
3940.0,150.0,18.5
1925.0,71.0,31.9
1975.0,65.0,34.1
1915.0,80.0,35.7
2670.0,80.0,27.4
3530.0,77.0,25.4
3900.0,125.0,23.0
3190.0,71.0,27.2
3420.0,90.0,23.9
2200.0,70.0,34.2
2150.0,70.0,34.5
2020.0,65.0,31.8
2130.0,69.0,37.3
2670.0,90.0,28.4
2595.0,115.0,28.8
2700.0,115.0,26.8
2556.0,90.0,33.5
2144.0,76.0,41.5
1968.0,60.0,38.1
2120.0,70.0,32.1
2019.0,65.0,37.2
2678.0,90.0,28.0
2870.0,88.0,26.4
3003.0,90.0,24.3
3381.0,90.0,19.1
2188.0,78.0,34.3
2711.0,90.0,29.8
2542.0,75.0,31.3
2434.0,92.0,37.0
2265.0,75.0,32.2
2110.0,65.0,46.6
2800.0,105.0,27.9
2110.0,65.0,40.8
2085.0,48.0,44.3
2335.0,48.0,43.4
2950.0,67.0,36.4
3250.0,67.0,30.0
1850.0,67.0,44.6
2145.0,67.0,33.8
1845.0,62.0,29.8
2910.0,132.0,32.7
2420.0,100.0,23.7
2500.0,88.0,35.0
2290.0,72.0,32.4
2490.0,84.0,27.2
2635.0,84.0,26.6
2620.0,92.0,25.8
2725.0,110.0,23.5
2385.0,84.0,30.0
1755.0,58.0,39.1
1875.0,64.0,39.0
1760.0,60.0,35.1
2065.0,67.0,32.3
1975.0,65.0,37.0
2050.0,62.0,37.7
1985.0,68.0,34.1
2215.0,63.0,34.7
2045.0,65.0,34.4
2380.0,65.0,29.9
2190.0,74.0,33.0
2210.0,75.0,33.7
2350.0,75.0,32.4
2615.0,100.0,32.9
2635.0,74.0,31.6
3230.0,80.0,28.1
3160.0,76.0,30.7
2900.0,116.0,25.4
2930.0,120.0,24.2
3415.0,110.0,22.4
3725.0,105.0,26.6
3060.0,88.0,20.2
3465.0,85.0,17.6
2605.0,88.0,28.0
2640.0,88.0,27.0
2395.0,88.0,34.0
2575.0,85.0,31.0
2525.0,84.0,29.0
2735.0,90.0,27.0
2865.0,92.0,24.0
1980.0,74.0,36.0
2025.0,68.0,37.0
1970.0,68.0,31.0
2125.0,63.0,38.0
2125.0,70.0,36.0
2160.0,88.0,36.0
2205.0,75.0,36.0
2245.0,70.0,34.0
1965.0,67.0,38.0
1965.0,67.0,32.0
1995.0,67.0,38.0
2945.0,110.0,25.0
3015.0,85.0,38.0
2585.0,92.0,26.0
2835.0,112.0,22.0
2665.0,96.0,32.0
2370.0,84.0,36.0
2950.0,90.0,27.0
2790.0,86.0,27.0
2130.0,52.0,44.0
2295.0,84.0,32.0
2625.0,79.0,28.0
2720.0,82.0,31.0
